=== Log-Likelihood Precision Test ===
Number of trials: 10
Random seed: 42

Loading data...
F81 mu is 1.34314
Loaded: 38 taxa, 73 edges, 6736 patterns
Root probs: [0.287712, 0.191584, 0.245721, 0.274983]
Allocating GPU memory...
  Post order size: 73
  Node edges size: 73
  Root edges: 3
  Allocating basic arrays...
  Allocating pattern bases...
  Allocating upward messages (0.0157353 GB)...
  Allocating upward scales...
  Allocating downward messages...
  Allocating downward scales...
  GPU memory allocation complete.
Copying data to GPU...
  post_order...
  edge_child...
  edge_parent...
  node_is_leaf (size=74)...
  leaf_taxon (size=74)...
  pattern_bases (size=255968, expect=255968)...
  trans_flat...
  weights...
  root_probs...
  node_nch...
  node_off...
  node_edges...
  root_edges...
Data copy complete.
Running 100 GPU timing trials...

=== GPU Timing Results (100 trials) ===
Forward pass (Pruning):
  Average: 1.238 ms
  Std Dev: 6.9953e-02 ms
  Range:   1.151 to 1.639 ms

Backward pass:
  Average: 1.651 ms
  Std Dev: 6.5511e-02 ms
  Range:   1.531 to 1.755 ms

Propagation / Pruning time ratio:
  Average: 2.335279
  Std Dev: 3.6066e-02
  Range:   2.045597 to 2.389352

=== Timing Ratio Distribution ===
Trial     Fwd_ms        Bwd_ms        Ratio
   35      1.271360      1.695168      2.333350
   36      1.277184      1.694560      2.326794
   37      1.273856      1.747968      2.372186
   38      1.281024      1.678336      2.310152
   39      1.287168      1.700608      2.321201
   40      1.282048      1.721344      2.342652
   41      1.277952      1.712128      2.339744
   42      1.287040      1.694560      2.316633
   43      1.278976      1.710080      2.337070
   44      1.283072      1.690400      2.317463
   45      1.275584      1.711040      2.341378
   46      1.274944      1.693696      2.328447
   47      1.272160      1.704960      2.340209
   48      1.280000      1.689600      2.320000
   49      1.281696      1.706880      2.331735
   50      1.279712      1.668800      2.304044
   51      1.277920      1.689600      2.322149
   52      1.297408      1.706976      2.315682
   53      1.271808      1.695744      2.333333
   54      1.269760      1.704960      2.342742
   55      1.277952      1.705984      2.334936
   56      1.272032      1.700864      2.337124
   57      1.297408      1.689600      2.302289
   58      1.290240      1.705984      2.322222
   59      1.287008      1.698816      2.319973
   60      1.298272      1.620960      2.248552
   61      1.161312      1.564672      2.347332
   62      1.174528      1.531904      2.304272
   63      1.163040      1.615872      2.389352
   64      1.160192      1.569792      2.353045
   65      1.165888      1.581664      2.356617
   66      1.157920      1.555168      2.343070
   67      1.157120      1.562848      2.350636
   68      1.165504      1.562336      2.340481
   69      1.174528      1.577984      2.343505
   70      1.165728      1.585152      2.359796
   71      1.171456      1.577984      2.347028
   72      1.159168      1.550336      2.337456
   73      1.153024      1.581184      2.371337
   74      1.157760      1.567328      2.353759
   75      1.170432      1.573888      2.344707
   76      1.166912      1.584128      2.357539
   77      1.153024      1.576000      2.366841
   78      1.166336      1.563648      2.340650
   79      1.165984      1.568640      2.345336
   80      1.170432      1.626112      2.389327
   81      1.167360      1.584128      2.357018
   82      1.155392      1.582080      2.369302
   83      1.167360      1.579808      2.353317
   84      1.150976      1.578080      2.371080
   85      1.166336      1.569792      2.345917
   86      1.163264      1.571840      2.351232
   87      1.156096      1.601536      2.385297
   88      1.177536      1.580896      2.342546
   89      1.156096      1.568768      2.356953
   90      1.164160      1.559552      2.339637
   91      1.176224      1.615872      2.373779
   92      1.165312      1.530880      2.313708
   93      1.165088      1.553088      2.333022
   94      1.173120      1.572800      2.340698
   95      1.162240      1.596256      2.373430
   96      1.159680      1.565088      2.349586
   97      1.177600      1.560576      2.325217
   98      1.166976      1.581056      2.354832
   99      1.158144      1.568416      2.354250
  100      1.166176      1.564672      2.341712

Propagation edge ID: 0 (root edge)

Running 10 randomization trials...
----------------------------------------------------------------------------------------------------
     Trial                    Pruning LL                Propagation LL          Difference
----------------------------------------------------------------------------------------------------
         1       -194960.434921824897174       -194960.434921824897174        0.000000e+00
         2       -194960.434921824897174       -194960.434921824897174        0.000000e+00
         3       -194960.434921824897174       -194960.434921824897174        0.000000e+00
         4       -194960.434921824897174       -194960.434921824897174        0.000000e+00
         5       -194960.434921824838966       -194960.434921824868070        2.910383e-11
         6       -194960.434921824868070       -194960.434921824868070        0.000000e+00
         7       -194960.434921824897174       -194960.434921824926278        2.910383e-11
         8       -194960.434921824897174       -194960.434921824897174        0.000000e+00
         9       -194960.434921824868070       -194960.434921824868070        0.000000e+00
        10       -194960.434921824838966       -194960.434921824868070        2.910383e-11
----------------------------------------------------------------------------------------------------

=== Summary ===
Pruning Algorithm:
  Average LL:  -194960.4349218249
  Std Dev:     2.6031e-11
  Range:       -194960.4349218249 to -194960.4349218248
  Max diff:    5.8208e-11

Propagation Algorithm:
  Average LL:  -194960.4349218249
  Std Dev:     2.7610e-11
  Range:       -194960.4349218249 to -194960.4349218249
  Max diff:    5.8208e-11

Estimated significant digits:
  Pruning:     ~15 digits
  Propagation: ~15 digits
