=== Log-Likelihood Precision Test ===
Number of trials: 100
Random seed: 42

Loading data...
F81 mu is 1.34099
Loaded: 38 taxa, 73 edges, 648 patterns
Root probs: [0.287675, 0.197608, 0.25943, 0.255286]
Allocating GPU memory...
  Post order size: 73
  Node edges size: 73
  Root edges: 3
  Allocating basic arrays...
  Allocating pattern bases...
  Allocating upward messages (0.00151373 GB)...
  Allocating upward scales...
  Allocating downward messages...
  Allocating downward scales...
  GPU memory allocation complete.
Copying data to GPU...
  post_order...
  edge_child...
  edge_parent...
  node_is_leaf (size=74)...
  leaf_taxon (size=74)...
  pattern_bases (size=24624, expect=24624)...
  trans_flat...
  weights...
  root_probs...
  node_nch...
  node_off...
  node_edges...
  root_edges...
Data copy complete.
Computing forward pass...
Computing backward pass...
Propagation edge ID: 0 (root edge)

Running 100 randomization trials...
----------------------------------------------------------------------------------------------------
     Trial                    Pruning LL                Propagation LL          Difference
        29        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        30        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        31        -19310.063315084491478        -19310.063315084491478        0.000000e+00
        32        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        33        -19310.063315084491478        -19310.063315084491478        0.000000e+00
        34        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        35        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        36        -19310.063315084487840        -19310.063315084491478        3.637979e-12
        37        -19310.063315084491478        -19310.063315084487840       -3.637979e-12
        38        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        39        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        40        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        41        -19310.063315084491478        -19310.063315084491478        0.000000e+00
        42        -19310.063315084491478        -19310.063315084487840       -3.637979e-12
        43        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        44        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        45        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        46        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        47        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        48        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        49        -19310.063315084487840        -19310.063315084491478        3.637979e-12
        50        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        51        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        52        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        53        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        54        -19310.063315084491478        -19310.063315084491478        0.000000e+00
        55        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        56        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        57        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        58        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        59        -19310.063315084487840        -19310.063315084491478        3.637979e-12
        60        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        61        -19310.063315084487840        -19310.063315084491478        3.637979e-12
        62        -19310.063315084487840        -19310.063315084491478        3.637979e-12
        63        -19310.063315084491478        -19310.063315084491478        0.000000e+00
        64        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        65        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        66        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        67        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        68        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        69        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        70        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        71        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        72        -19310.063315084491478        -19310.063315084487840       -3.637979e-12
        73        -19310.063315084491478        -19310.063315084491478        0.000000e+00
        74        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        75        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        76        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        77        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        78        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        79        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        80        -19310.063315084491478        -19310.063315084491478        0.000000e+00
        81        -19310.063315084487840        -19310.063315084491478        3.637979e-12
        82        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        83        -19310.063315084487840        -19310.063315084491478        3.637979e-12
        84        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        85        -19310.063315084491478        -19310.063315084487840       -3.637979e-12
        86        -19310.063315084491478        -19310.063315084487840       -3.637979e-12
        87        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        88        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        89        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        90        -19310.063315084487840        -19310.063315084491478        3.637979e-12
        91        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        92        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        93        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        94        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        95        -19310.063315084487840        -19310.063315084491478        3.637979e-12
        96        -19310.063315084491478        -19310.063315084487840       -3.637979e-12
        97        -19310.063315084487840        -19310.063315084487840        0.000000e+00
        98        -19310.063315084487840        -19310.063315084491478        3.637979e-12
        99        -19310.063315084487840        -19310.063315084487840        0.000000e+00
       100        -19310.063315084487840        -19310.063315084487840        0.000000e+00
----------------------------------------------------------------------------------------------------

=== Summary ===
Pruning Algorithm:
  Average LL:  -19310.0633150845
  Std Dev:     3.7098e-11
  Range:       -19310.0633150845 to -19310.0633150845
  Max diff:    3.6380e-12

Propagation Algorithm:
  Average LL:  -19310.0633150845
  Std Dev:     3.7173e-11
  Range:       -19310.0633150845 to -19310.0633150845
  Max diff:    3.6380e-12

Estimated significant digits:
  Pruning:     ~14 digits
  Propagation: ~14 digits
