=== Log-Likelihood Precision Test ===
Number of trials: 1000
Random seed: 42

Loading data...
F81 mu is 1.34204
Loaded: 38 taxa, 73 edges, 766213 patterns
Root probs: [0.283185, 0.193624, 0.249027, 0.274165]
Allocating GPU memory...
  Post order size: 73
  Node edges size: 73
  Root edges: 3
  Allocating basic arrays...
  Allocating pattern bases...
  Allocating upward messages (1.78987 GB)...
  Allocating upward scales...
  Allocating downward messages...
  Allocating downward scales...
  GPU memory allocation complete.
Copying data to GPU...
  post_order...
  edge_child...
  edge_parent...
  node_is_leaf (size=74)...
  leaf_taxon (size=74)...
  pattern_bases (size=29116094, expect=29116094)...
  trans_flat...
  weights...
  root_probs...
  node_nch...
  node_off...
  node_edges...
  root_edges...
Data copy complete.
Computing forward pass...
Computing backward pass...
Propagation edge ID: 0 (root edge)

Running 1000 randomization trials...
----------------------------------------------------------------------------------------------------
     Trial                    Pruning LL                Propagation LL          Difference
        34     -25075245.843184608966112     -25075245.843184612691402        3.725290e-09
        35     -25075245.843184616416693     -25075245.843184616416693        0.000000e+00
        36     -25075245.843184649944305     -25075245.843184649944305        0.000000e+00
        37     -25075245.843184567987919     -25075245.843184567987919        0.000000e+00
        38     -25075245.843184702098370     -25075245.843184702098370        0.000000e+00
        39     -25075245.843184627592564     -25075245.843184616416693       -1.117587e-08
        40     -25075245.843184631317854     -25075245.843184627592564       -3.725290e-09
        41     -25075245.843184716999531     -25075245.843184716999531        0.000000e+00
        42     -25075245.843184653669596     -25075245.843184649944305       -3.725290e-09
        43     -25075245.843184679746628     -25075245.843184683471918        3.725290e-09
        44     -25075245.843184586614370     -25075245.843184586614370        0.000000e+00
        45     -25075245.843184594064951     -25075245.843184590339661       -3.725290e-09
        46     -25075245.843184679746628     -25075245.843184676021338       -3.725290e-09
        47     -25075245.843184616416693     -25075245.843184616416693        0.000000e+00
        48     -25075245.843184664845467     -25075245.843184672296047        7.450581e-09
        49     -25075245.843184642493725     -25075245.843184638768435       -3.725290e-09
        50     -25075245.843184620141983     -25075245.843184623867273        3.725290e-09
        51     -25075245.843184564262629     -25075245.843184571713209        7.450581e-09
        52     -25075245.843184601515532     -25075245.843184597790241       -3.725290e-09
        53     -25075245.843184635043144     -25075245.843184635043144        0.000000e+00
        54     -25075245.843184668570757     -25075245.843184664845467       -3.725290e-09
        55     -25075245.843184649944305     -25075245.843184653669596        3.725290e-09
        56     -25075245.843184631317854     -25075245.843184631317854        0.000000e+00
        57     -25075245.843184601515532     -25075245.843184601515532        0.000000e+00
        58     -25075245.843184582889080     -25075245.843184586614370        3.725290e-09
        59     -25075245.843184657394886     -25075245.843184653669596       -3.725290e-09
        60     -25075245.843184683471918     -25075245.843184687197208        3.725290e-09
        61     -25075245.843184676021338     -25075245.843184672296047       -3.725290e-09
        62     -25075245.843184582889080     -25075245.843184582889080        0.000000e+00
        63     -25075245.843184597790241     -25075245.843184594064951       -3.725290e-09
        64     -25075245.843184653669596     -25075245.843184649944305       -3.725290e-09
        65     -25075245.843184590339661     -25075245.843184586614370       -3.725290e-09
        66     -25075245.843184661120176     -25075245.843184661120176        0.000000e+00
        67     -25075245.843184571713209     -25075245.843184571713209        0.000000e+00
        68     -25075245.843184646219015     -25075245.843184646219015        0.000000e+00
        69     -25075245.843184661120176     -25075245.843184657394886       -3.725290e-09
        70     -25075245.843184661120176     -25075245.843184653669596       -7.450581e-09
        71     -25075245.843184646219015     -25075245.843184649944305        3.725290e-09
        72     -25075245.843184590339661     -25075245.843184586614370       -3.725290e-09
        73     -25075245.843184590339661     -25075245.843184594064951        3.725290e-09
        74     -25075245.843184649944305     -25075245.843184646219015       -3.725290e-09
        75     -25075245.843184616416693     -25075245.843184623867273        7.450581e-09
        76     -25075245.843184646219015     -25075245.843184646219015        0.000000e+00
        77     -25075245.843184698373079     -25075245.843184702098370        3.725290e-09
        78     -25075245.843184601515532     -25075245.843184608966112        7.450581e-09
        79     -25075245.843184657394886     -25075245.843184661120176        3.725290e-09
        80     -25075245.843184646219015     -25075245.843184649944305        3.725290e-09
        81     -25075245.843184582889080     -25075245.843184582889080        0.000000e+00
        82     -25075245.843184642493725     -25075245.843184635043144       -7.450581e-09
        83     -25075245.843184597790241     -25075245.843184594064951       -3.725290e-09
        84     -25075245.843184638768435     -25075245.843184638768435        0.000000e+00
        85     -25075245.843184586614370     -25075245.843184586614370        0.000000e+00
        86     -25075245.843184635043144     -25075245.843184638768435        3.725290e-09
        87     -25075245.843184687197208     -25075245.843184690922499        3.725290e-09
        88     -25075245.843184687197208     -25075245.843184687197208        0.000000e+00
        89     -25075245.843184657394886     -25075245.843184657394886        0.000000e+00
        90     -25075245.843184661120176     -25075245.843184657394886       -3.725290e-09
        91     -25075245.843184605240822     -25075245.843184616416693        1.117587e-08
        92     -25075245.843184635043144     -25075245.843184635043144        0.000000e+00
        93     -25075245.843184638768435     -25075245.843184642493725        3.725290e-09
        94     -25075245.843184605240822     -25075245.843184605240822        0.000000e+00
        95     -25075245.843184687197208     -25075245.843184672296047       -1.490116e-08
        96     -25075245.843184627592564     -25075245.843184627592564        0.000000e+00
        97     -25075245.843184646219015     -25075245.843184653669596        7.450581e-09
        98     -25075245.843184679746628     -25075245.843184687197208        7.450581e-09
        99     -25075245.843184683471918     -25075245.843184679746628       -3.725290e-09
       100     -25075245.843184642493725     -25075245.843184646219015        3.725290e-09
       101     -25075245.843184713274240     -25075245.843184716999531        3.725290e-09
       102     -25075245.843184567987919     -25075245.843184567987919        0.000000e+00
       103     -25075245.843184705823660     -25075245.843184705823660        0.000000e+00
       104     -25075245.843184616416693     -25075245.843184616416693        0.000000e+00
       105     -25075245.843184642493725     -25075245.843184638768435       -3.725290e-09
       106     -25075245.843184676021338     -25075245.843184668570757       -7.450581e-09
       107     -25075245.843184676021338     -25075245.843184676021338        0.000000e+00
       108     -25075245.843184649944305     -25075245.843184646219015       -3.725290e-09
       109     -25075245.843184668570757     -25075245.843184664845467       -3.725290e-09
       110     -25075245.843184649944305     -25075245.843184646219015       -3.725290e-09
       111     -25075245.843184646219015     -25075245.843184646219015        0.000000e+00
       112     -25075245.843184664845467     -25075245.843184668570757        3.725290e-09
       113     -25075245.843184664845467     -25075245.843184664845467        0.000000e+00
       114     -25075245.843184635043144     -25075245.843184638768435        3.725290e-09
       115     -25075245.843184567987919     -25075245.843184567987919        0.000000e+00
       116     -25075245.843184597790241     -25075245.843184597790241        0.000000e+00
       117     -25075245.843184728175402     -25075245.843184724450111       -3.725290e-09
       118     -25075245.843184657394886     -25075245.843184657394886        0.000000e+00
       119     -25075245.843184683471918     -25075245.843184683471918        0.000000e+00
       120     -25075245.843184586614370     -25075245.843184582889080       -3.725290e-09
       121     -25075245.843184661120176     -25075245.843184661120176        0.000000e+00
       122     -25075245.843184676021338     -25075245.843184672296047       -3.725290e-09
       123     -25075245.843184612691402     -25075245.843184608966112       -3.725290e-09
       124     -25075245.843184564262629     -25075245.843184560537338       -3.725290e-09
       125     -25075245.843184582889080     -25075245.843184586614370        3.725290e-09
       126     -25075245.843184631317854     -25075245.843184627592564       -3.725290e-09
       127     -25075245.843184649944305     -25075245.843184653669596        3.725290e-09
       128     -25075245.843184668570757     -25075245.843184664845467       -3.725290e-09
       129     -25075245.843184664845467     -25075245.843184661120176       -3.725290e-09
       130     -25075245.843184672296047     -25075245.843184683471918        1.117587e-08
       131     -25075245.843184661120176     -25075245.843184664845467        3.725290e-09
       132     -25075245.843184687197208     -25075245.843184687197208        0.000000e+00
       133     -25075245.843184575438499     -25075245.843184586614370        1.117587e-08
       134     -25075245.843184646219015     -25075245.843184646219015        0.000000e+00
       135     -25075245.843184627592564     -25075245.843184631317854        3.725290e-09
       136     -25075245.843184649944305     -25075245.843184649944305        0.000000e+00
       137     -25075245.843184664845467     -25075245.843184664845467        0.000000e+00
       138     -25075245.843184679746628     -25075245.843184672296047       -7.450581e-09
       139     -25075245.843184668570757     -25075245.843184668570757        0.000000e+00
       140     -25075245.843184638768435     -25075245.843184635043144       -3.725290e-09
       141     -25075245.843184657394886     -25075245.843184653669596       -3.725290e-09
       142     -25075245.843184627592564     -25075245.843184627592564        0.000000e+00
       143     -25075245.843184620141983     -25075245.843184616416693       -3.725290e-09
       144     -25075245.843184635043144     -25075245.843184635043144        0.000000e+00
       145     -25075245.843184590339661     -25075245.843184594064951        3.725290e-09
       146     -25075245.843184575438499     -25075245.843184575438499        0.000000e+00
       147     -25075245.843184623867273     -25075245.843184620141983       -3.725290e-09
       148     -25075245.843184649944305     -25075245.843184649944305        0.000000e+00
       149     -25075245.843184668570757     -25075245.843184668570757        0.000000e+00
       150     -25075245.843184579163790     -25075245.843184579163790        0.000000e+00
       151     -25075245.843184642493725     -25075245.843184646219015        3.725290e-09
       152     -25075245.843184612691402     -25075245.843184612691402        0.000000e+00
       153     -25075245.843184642493725     -25075245.843184642493725        0.000000e+00
       154     -25075245.843184571713209     -25075245.843184567987919       -3.725290e-09
       155     -25075245.843184612691402     -25075245.843184612691402        0.000000e+00
       156     -25075245.843184690922499     -25075245.843184694647789        3.725290e-09
       157     -25075245.843184664845467     -25075245.843184664845467        0.000000e+00
       158     -25075245.843184631317854     -25075245.843184631317854        0.000000e+00
       159     -25075245.843184638768435     -25075245.843184638768435        0.000000e+00
       160     -25075245.843184608966112     -25075245.843184612691402        3.725290e-09
       161     -25075245.843184646219015     -25075245.843184649944305        3.725290e-09
       162     -25075245.843184683471918     -25075245.843184676021338       -7.450581e-09
       163     -25075245.843184683471918     -25075245.843184679746628       -3.725290e-09
       164     -25075245.843184653669596     -25075245.843184646219015       -7.450581e-09
       165     -25075245.843184582889080     -25075245.843184579163790       -3.725290e-09
       166     -25075245.843184608966112     -25075245.843184608966112        0.000000e+00
       167     -25075245.843184575438499     -25075245.843184571713209       -3.725290e-09
       168     -25075245.843184627592564     -25075245.843184631317854        3.725290e-09
       169     -25075245.843184661120176     -25075245.843184664845467        3.725290e-09
       170     -25075245.843184649944305     -25075245.843184649944305        0.000000e+00
       171     -25075245.843184575438499     -25075245.843184579163790        3.725290e-09
       172     -25075245.843184657394886     -25075245.843184657394886        0.000000e+00
       173     -25075245.843184635043144     -25075245.843184631317854       -3.725290e-09
       174     -25075245.843184653669596     -25075245.843184661120176        7.450581e-09
       175     -25075245.843184553086758     -25075245.843184556812048        3.725290e-09
       176     -25075245.843184616416693     -25075245.843184616416693        0.000000e+00
       177     -25075245.843184642493725     -25075245.843184642493725        0.000000e+00
       178     -25075245.843184657394886     -25075245.843184657394886        0.000000e+00
       179     -25075245.843184608966112     -25075245.843184612691402        3.725290e-09
       180     -25075245.843184772878885     -25075245.843184772878885        0.000000e+00
       181     -25075245.843184623867273     -25075245.843184627592564        3.725290e-09
       182     -25075245.843184683471918     -25075245.843184679746628       -3.725290e-09
       183     -25075245.843184664845467     -25075245.843184661120176       -3.725290e-09
       184     -25075245.843184623867273     -25075245.843184620141983       -3.725290e-09
       185     -25075245.843184690922499     -25075245.843184698373079        7.450581e-09
       186     -25075245.843184631317854     -25075245.843184631317854        0.000000e+00
       187     -25075245.843184653669596     -25075245.843184649944305       -3.725290e-09
       188     -25075245.843184664845467     -25075245.843184653669596       -1.117587e-08
       189     -25075245.843184597790241     -25075245.843184605240822        7.450581e-09
       190     -25075245.843184627592564     -25075245.843184627592564        0.000000e+00
       191     -25075245.843184642493725     -25075245.843184646219015        3.725290e-09
       192     -25075245.843184620141983     -25075245.843184620141983        0.000000e+00
       193     -25075245.843184642493725     -25075245.843184642493725        0.000000e+00
       194     -25075245.843184623867273     -25075245.843184627592564        3.725290e-09
       195     -25075245.843184668570757     -25075245.843184668570757        0.000000e+00
       196     -25075245.843184612691402     -25075245.843184620141983        7.450581e-09
       197     -25075245.843184638768435     -25075245.843184642493725        3.725290e-09
       198     -25075245.843184597790241     -25075245.843184605240822        7.450581e-09
       199     -25075245.843184597790241     -25075245.843184597790241        0.000000e+00
       200     -25075245.843184627592564     -25075245.843184627592564        0.000000e+00
       201     -25075245.843184627592564     -25075245.843184623867273       -3.725290e-09
       202     -25075245.843184635043144     -25075245.843184642493725        7.450581e-09
       203     -25075245.843184616416693     -25075245.843184612691402       -3.725290e-09
       204     -25075245.843184657394886     -25075245.843184661120176        3.725290e-09
       205     -25075245.843184638768435     -25075245.843184638768435        0.000000e+00
       206     -25075245.843184646219015     -25075245.843184646219015        0.000000e+00
       207     -25075245.843184620141983     -25075245.843184616416693       -3.725290e-09
       208     -25075245.843184672296047     -25075245.843184672296047        0.000000e+00
       209     -25075245.843184594064951     -25075245.843184594064951        0.000000e+00
       210     -25075245.843184661120176     -25075245.843184653669596       -7.450581e-09
       211     -25075245.843184635043144     -25075245.843184638768435        3.725290e-09
       212     -25075245.843184635043144     -25075245.843184638768435        3.725290e-09
       213     -25075245.843184638768435     -25075245.843184638768435        0.000000e+00
       214     -25075245.843184597790241     -25075245.843184594064951       -3.725290e-09
       215     -25075245.843184713274240     -25075245.843184716999531        3.725290e-09
       216     -25075245.843184627592564     -25075245.843184627592564        0.000000e+00
       217     -25075245.843184668570757     -25075245.843184664845467       -3.725290e-09
       218     -25075245.843184638768435     -25075245.843184627592564       -1.117587e-08
       219     -25075245.843184627592564     -25075245.843184635043144        7.450581e-09
       220     -25075245.843184664845467     -25075245.843184664845467        0.000000e+00
       221     -25075245.843184676021338     -25075245.843184679746628        3.725290e-09
       222     -25075245.843184642493725     -25075245.843184642493725        0.000000e+00
       223     -25075245.843184638768435     -25075245.843184631317854       -7.450581e-09
       224     -25075245.843184739351273     -25075245.843184743076563        3.725290e-09
       225     -25075245.843184567987919     -25075245.843184567987919        0.000000e+00
       226     -25075245.843184646219015     -25075245.843184649944305        3.725290e-09
       227     -25075245.843184608966112     -25075245.843184605240822       -3.725290e-09
       228     -25075245.843184601515532     -25075245.843184597790241       -3.725290e-09
       229     -25075245.843184690922499     -25075245.843184690922499        0.000000e+00
       230     -25075245.843184642493725     -25075245.843184638768435       -3.725290e-09
       231     -25075245.843184664845467     -25075245.843184672296047        7.450581e-09
       232     -25075245.843184560537338     -25075245.843184556812048       -3.725290e-09
       233     -25075245.843184627592564     -25075245.843184627592564        0.000000e+00
       234     -25075245.843184635043144     -25075245.843184631317854       -3.725290e-09
       235     -25075245.843184616416693     -25075245.843184620141983        3.725290e-09
       236     -25075245.843184627592564     -25075245.843184627592564        0.000000e+00
       237     -25075245.843184642493725     -25075245.843184638768435       -3.725290e-09
       238     -25075245.843184612691402     -25075245.843184608966112       -3.725290e-09
       239     -25075245.843184642493725     -25075245.843184642493725        0.000000e+00
       240     -25075245.843184653669596     -25075245.843184657394886        3.725290e-09
       241     -25075245.843184538185596     -25075245.843184530735016       -7.450581e-09
       242     -25075245.843184646219015     -25075245.843184649944305        3.725290e-09
       243     -25075245.843184702098370     -25075245.843184698373079       -3.725290e-09
       244     -25075245.843184642493725     -25075245.843184646219015        3.725290e-09
       245     -25075245.843184635043144     -25075245.843184631317854       -3.725290e-09
       246     -25075245.843184679746628     -25075245.843184687197208        7.450581e-09
       247     -25075245.843184638768435     -25075245.843184642493725        3.725290e-09
       248     -25075245.843184620141983     -25075245.843184616416693       -3.725290e-09
       249     -25075245.843184597790241     -25075245.843184601515532        3.725290e-09
       250     -25075245.843184612691402     -25075245.843184608966112       -3.725290e-09
       251     -25075245.843184623867273     -25075245.843184635043144        1.117587e-08
       252     -25075245.843184672296047     -25075245.843184668570757       -3.725290e-09
       253     -25075245.843184620141983     -25075245.843184620141983        0.000000e+00
       254     -25075245.843184653669596     -25075245.843184653669596        0.000000e+00
       255     -25075245.843184664845467     -25075245.843184668570757        3.725290e-09
       256     -25075245.843184623867273     -25075245.843184623867273        0.000000e+00
       257     -25075245.843184702098370     -25075245.843184702098370        0.000000e+00
       258     -25075245.843184601515532     -25075245.843184605240822        3.725290e-09
       259     -25075245.843184601515532     -25075245.843184597790241       -3.725290e-09
       260     -25075245.843184694647789     -25075245.843184690922499       -3.725290e-09
       261     -25075245.843184664845467     -25075245.843184668570757        3.725290e-09
       262     -25075245.843184709548950     -25075245.843184705823660       -3.725290e-09
       263     -25075245.843184676021338     -25075245.843184676021338        0.000000e+00
       264     -25075245.843184631317854     -25075245.843184627592564       -3.725290e-09
       265     -25075245.843184638768435     -25075245.843184649944305        1.117587e-08
       266     -25075245.843184649944305     -25075245.843184642493725       -7.450581e-09
       267     -25075245.843184631317854     -25075245.843184635043144        3.725290e-09
       268     -25075245.843184620141983     -25075245.843184627592564        7.450581e-09
       269     -25075245.843184608966112     -25075245.843184605240822       -3.725290e-09
       270     -25075245.843184560537338     -25075245.843184564262629        3.725290e-09
       271     -25075245.843184620141983     -25075245.843184620141983        0.000000e+00
       272     -25075245.843184635043144     -25075245.843184635043144        0.000000e+00
       273     -25075245.843184579163790     -25075245.843184575438499       -3.725290e-09
       274     -25075245.843184646219015     -25075245.843184642493725       -3.725290e-09
       275     -25075245.843184642493725     -25075245.843184646219015        3.725290e-09
       276     -25075245.843184631317854     -25075245.843184635043144        3.725290e-09
       277     -25075245.843184668570757     -25075245.843184672296047        3.725290e-09
       278     -25075245.843184638768435     -25075245.843184638768435        0.000000e+00
       279     -25075245.843184661120176     -25075245.843184664845467        3.725290e-09
       280     -25075245.843184612691402     -25075245.843184612691402        0.000000e+00
       281     -25075245.843184597790241     -25075245.843184601515532        3.725290e-09
       282     -25075245.843184594064951     -25075245.843184586614370       -7.450581e-09
       283     -25075245.843184687197208     -25075245.843184687197208        0.000000e+00
       284     -25075245.843184601515532     -25075245.843184597790241       -3.725290e-09
       285     -25075245.843184627592564     -25075245.843184631317854        3.725290e-09
       286     -25075245.843184579163790     -25075245.843184575438499       -3.725290e-09
       287     -25075245.843184661120176     -25075245.843184657394886       -3.725290e-09
       288     -25075245.843184631317854     -25075245.843184631317854        0.000000e+00
       289     -25075245.843184676021338     -25075245.843184679746628        3.725290e-09
       290     -25075245.843184597790241     -25075245.843184597790241        0.000000e+00
       291     -25075245.843184653669596     -25075245.843184653669596        0.000000e+00
       292     -25075245.843184631317854     -25075245.843184631317854        0.000000e+00
       293     -25075245.843184676021338     -25075245.843184676021338        0.000000e+00
       294     -25075245.843184608966112     -25075245.843184612691402        3.725290e-09
       295     -25075245.843184608966112     -25075245.843184605240822       -3.725290e-09
       296     -25075245.843184664845467     -25075245.843184664845467        0.000000e+00
       297     -25075245.843184676021338     -25075245.843184676021338        0.000000e+00
       298     -25075245.843184657394886     -25075245.843184664845467        7.450581e-09
       299     -25075245.843184601515532     -25075245.843184605240822        3.725290e-09
       300     -25075245.843184631317854     -25075245.843184631317854        0.000000e+00
       301     -25075245.843184586614370     -25075245.843184586614370        0.000000e+00
       302     -25075245.843184661120176     -25075245.843184664845467        3.725290e-09
       303     -25075245.843184672296047     -25075245.843184679746628        7.450581e-09
       304     -25075245.843184705823660     -25075245.843184702098370       -3.725290e-09
       305     -25075245.843184646219015     -25075245.843184646219015        0.000000e+00
       306     -25075245.843184620141983     -25075245.843184623867273        3.725290e-09
       307     -25075245.843184556812048     -25075245.843184564262629        7.450581e-09
       308     -25075245.843184631317854     -25075245.843184627592564       -3.725290e-09
       309     -25075245.843184653669596     -25075245.843184661120176        7.450581e-09
       310     -25075245.843184631317854     -25075245.843184627592564       -3.725290e-09
       311     -25075245.843184560537338     -25075245.843184564262629        3.725290e-09
       312     -25075245.843184642493725     -25075245.843184646219015        3.725290e-09
       313     -25075245.843184657394886     -25075245.843184661120176        3.725290e-09
       314     -25075245.843184627592564     -25075245.843184623867273       -3.725290e-09
       315     -25075245.843184564262629     -25075245.843184564262629        0.000000e+00
       316     -25075245.843184575438499     -25075245.843184571713209       -3.725290e-09
       317     -25075245.843184646219015     -25075245.843184646219015        0.000000e+00
       318     -25075245.843184601515532     -25075245.843184601515532        0.000000e+00
       319     -25075245.843184601515532     -25075245.843184601515532        0.000000e+00
       320     -25075245.843184616416693     -25075245.843184612691402       -3.725290e-09
       321     -25075245.843184623867273     -25075245.843184623867273        0.000000e+00
       322     -25075245.843184676021338     -25075245.843184672296047       -3.725290e-09
       323     -25075245.843184679746628     -25075245.843184672296047       -7.450581e-09
       324     -25075245.843184601515532     -25075245.843184597790241       -3.725290e-09
       325     -25075245.843184709548950     -25075245.843184709548950        0.000000e+00
       326     -25075245.843184638768435     -25075245.843184635043144       -3.725290e-09
       327     -25075245.843184549361467     -25075245.843184553086758        3.725290e-09
       328     -25075245.843184627592564     -25075245.843184638768435        1.117587e-08
       329     -25075245.843184653669596     -25075245.843184649944305       -3.725290e-09
       330     -25075245.843184623867273     -25075245.843184623867273        0.000000e+00
       331     -25075245.843184672296047     -25075245.843184672296047        0.000000e+00
       332     -25075245.843184608966112     -25075245.843184605240822       -3.725290e-09
       333     -25075245.843184664845467     -25075245.843184676021338        1.117587e-08
       334     -25075245.843184564262629     -25075245.843184564262629        0.000000e+00
       335     -25075245.843184635043144     -25075245.843184631317854       -3.725290e-09
       336     -25075245.843184635043144     -25075245.843184635043144        0.000000e+00
       337     -25075245.843184582889080     -25075245.843184590339661        7.450581e-09
       338     -25075245.843184672296047     -25075245.843184679746628        7.450581e-09
       339     -25075245.843184605240822     -25075245.843184608966112        3.725290e-09
       340     -25075245.843184683471918     -25075245.843184683471918        0.000000e+00
       341     -25075245.843184631317854     -25075245.843184627592564       -3.725290e-09
       342     -25075245.843184627592564     -25075245.843184623867273       -3.725290e-09
       343     -25075245.843184623867273     -25075245.843184623867273        0.000000e+00
       344     -25075245.843184657394886     -25075245.843184653669596       -3.725290e-09
       345     -25075245.843184642493725     -25075245.843184638768435       -3.725290e-09
       346     -25075245.843184612691402     -25075245.843184612691402        0.000000e+00
       347     -25075245.843184612691402     -25075245.843184623867273        1.117587e-08
       348     -25075245.843184575438499     -25075245.843184567987919       -7.450581e-09
       349     -25075245.843184705823660     -25075245.843184709548950        3.725290e-09
       350     -25075245.843184616416693     -25075245.843184616416693        0.000000e+00
       351     -25075245.843184612691402     -25075245.843184612691402        0.000000e+00
       352     -25075245.843184724450111     -25075245.843184731900692        7.450581e-09
       353     -25075245.843184754252434     -25075245.843184754252434        0.000000e+00
       354     -25075245.843184545636177     -25075245.843184545636177        0.000000e+00
       355     -25075245.843184601515532     -25075245.843184594064951       -7.450581e-09
       356     -25075245.843184705823660     -25075245.843184705823660        0.000000e+00
       357     -25075245.843184649944305     -25075245.843184642493725       -7.450581e-09
       358     -25075245.843184646219015     -25075245.843184649944305        3.725290e-09
       359     -25075245.843184560537338     -25075245.843184556812048       -3.725290e-09
       360     -25075245.843184635043144     -25075245.843184635043144        0.000000e+00
       361     -25075245.843184586614370     -25075245.843184586614370        0.000000e+00
       362     -25075245.843184631317854     -25075245.843184631317854        0.000000e+00
       363     -25075245.843184646219015     -25075245.843184649944305        3.725290e-09
       364     -25075245.843184657394886     -25075245.843184657394886        0.000000e+00
       365     -25075245.843184690922499     -25075245.843184687197208       -3.725290e-09
       366     -25075245.843184649944305     -25075245.843184649944305        0.000000e+00
       367     -25075245.843184616416693     -25075245.843184612691402       -3.725290e-09
       368     -25075245.843184623867273     -25075245.843184623867273        0.000000e+00
       369     -25075245.843184676021338     -25075245.843184676021338        0.000000e+00
       370     -25075245.843184605240822     -25075245.843184601515532       -3.725290e-09
       371     -25075245.843184586614370     -25075245.843184590339661        3.725290e-09
       372     -25075245.843184694647789     -25075245.843184694647789        0.000000e+00
       373     -25075245.843184646219015     -25075245.843184646219015        0.000000e+00
       374     -25075245.843184676021338     -25075245.843184679746628        3.725290e-09
       375     -25075245.843184627592564     -25075245.843184627592564        0.000000e+00
       376     -25075245.843184620141983     -25075245.843184627592564        7.450581e-09
       377     -25075245.843184571713209     -25075245.843184575438499        3.725290e-09
       378     -25075245.843184623867273     -25075245.843184627592564        3.725290e-09
       379     -25075245.843184635043144     -25075245.843184627592564       -7.450581e-09
       380     -25075245.843184657394886     -25075245.843184661120176        3.725290e-09
       381     -25075245.843184642493725     -25075245.843184642493725        0.000000e+00
       382     -25075245.843184661120176     -25075245.843184649944305       -1.117587e-08
       383     -25075245.843184649944305     -25075245.843184657394886        7.450581e-09
       384     -25075245.843184642493725     -25075245.843184638768435       -3.725290e-09
       385     -25075245.843184694647789     -25075245.843184690922499       -3.725290e-09
       386     -25075245.843184687197208     -25075245.843184687197208        0.000000e+00
       387     -25075245.843184601515532     -25075245.843184597790241       -3.725290e-09
       388     -25075245.843184616416693     -25075245.843184616416693        0.000000e+00
       389     -25075245.843184653669596     -25075245.843184653669596        0.000000e+00
       390     -25075245.843184556812048     -25075245.843184560537338        3.725290e-09
       391     -25075245.843184653669596     -25075245.843184649944305       -3.725290e-09
